"","fileID","Dim1","Dim2","Dim3","Dim4","lang4"
"1","EN_NL_273",-0.294789289511986,0.386800360837365,-1.14324815498306,-0.179575816535018,"Eng_Dut"
"2","EN_NL_274",-1.11481213009253,0.548017158662495,-1.45542903145419,-0.293490918239374,"Eng_Dut"
"3","EN_NL_275",0.129164799412698,-0.00524451333818429,-0.506319385158531,-0.321189874454135,"Eng_Dut"
"4","EN_NL_276",0.000329191582506535,0.378453953217717,-0.185255009719786,-0.303848119841121,"Eng_Dut"
"5","EN_NL_277",-0.062971194145745,0.350620800528489,-0.442865451866026,-0.193787002180892,"Eng_Dut"
"6","EN_NL_278",-1.03263463099379,0.269283443066922,-1.1359285825264,0.0385610233792842,"Eng_Dut"
"7","EN_NL_279",-0.258753730289008,0.885667137011447,-0.684709391865352,-0.0818578499794213,"Eng_Dut"
"8","EN_NL_280",-0.605947340464468,0.251258378797255,-0.532947522384323,-0.0073271409307665,"Eng_Dut"
"9","EN_NL_281",-0.850816180021861,0.702503344873473,-1.14806680691617,-0.109835199299987,"Eng_Dut"
"10","EN_NL_282",0.0370256014422222,0.191859223978921,0.0131745561032349,0.170366926757806,"Eng_Dut"
"11","EN_NL_283",-1.10785944169783,0.50443667806193,-1.42762843544743,-0.297971031397838,"Eng_Dut"
"12","EN_NL_284",-1.38749814479775,0.955978036396405,-2.79978640297589,-0.000876287113417331,"Eng_Dut"
"13","EN_NL_285",-1.09262170357899,0.788581605807686,-0.87635572406685,0.29488113226948,"Eng_Dut"
"14","EN_NL_286",-1.75055347548042,1.12129280842865,-2.45368860490248,0.246875706043836,"Eng_Dut"
"15","EN_NL_287",-0.208161552049112,0.367573793902508,-1.050986599708,-0.275728311899126,"Eng_Dut"
"16","EN_NL_289",-0.524059583590585,0.243228318162971,-0.317070388317804,-0.167874595353439,"Eng_Dut"
"17","EN_NL_290",-0.677766894660308,-0.644155775187907,-1.22934613633333,-0.308260059350179,"Eng_Dut"
"18","EN_NL_291",-1.12434293209596,0.392687769906105,-0.867940220527574,0.267704641007697,"Eng_Dut"
"19","EN_NL_292",-1.59101908024817,0.852349380541159,-1.84549009883511,0.356242595557074,"Eng_Dut"
"20","EN_NL_293",0.21343508151562,0.468972104564819,-0.315620078115535,-0.58104536457578,"Eng_Dut"
"21","EN_NL_294",-1.02721157529177,0.606349281877954,-1.48926470713417,0.0651051882005107,"Eng_Dut"
"22","EN_NL_295",-0.886043721064428,0.107782307905309,-0.520347683953144,0.223476752929363,"Eng_Dut"
"23","EN_NL_296",-1.61345740503955,1.11064018134647,-3.34321344670659,0.0856613325387828,"Eng_Dut"
"24","EN_NL_297",0.590730762751533,0.59721021332984,-0.44607545662513,-0.365505733161549,"Eng_Dut"
"25","EN_NL_298",-0.358422401657211,0.0408822967989541,0.220146179973095,-0.0663977476314816,"Eng_Dut"
"26","EN_NL_299",-0.678773055687969,0.152563529684509,-0.802893310282475,0.246868318152046,"Eng_Dut"
"27","fn000115",0.429860227636543,0.0497256394677484,-0.225759191300368,0.0644339294239547,"NAT_Dut"
"28","fn000141",0.369275543517245,0.179985500468536,-0.0502389165778508,0.059774763245453,"NAT_Dut"
"29","fn000142",0.355307154050696,0.175664515620179,0.0942232135537326,-0.0802397142024927,"NAT_Dut"
"30","fn000143",0.320012431197415,0.255340131816075,0.020530874033196,0.0107560447263952,"NAT_Dut"
"31","fn000144",0.58170126046978,0.233314093352083,0.0455524284616672,-0.093589002061107,"NAT_Dut"
"32","fn000145",0.59187316553415,0.342552664672553,0.201047147167744,-0.261730650619317,"NAT_Dut"
"33","fn000146",0.297728281972347,0.140160542086837,-0.112416644414857,0.158894465957482,"NAT_Dut"
"34","fn000147",-0.0702485515598667,-0.122153044416486,-0.284558632551981,-0.104727279259889,"NAT_Dut"
"35","fn000148",0.604013765351627,0.131075766683017,0.210377622668362,-0.164602210256897,"NAT_Dut"
"36","fn000149",0.265786936680078,0.209690454234065,-0.305667201779208,-0.0464850089190265,"NAT_Dut"
"37","fn000150",0.447148926039815,0.115445860223384,0.135252059323453,0.176034025569048,"NAT_Dut"
"38","fn000151",0.278109391953826,0.203774215777706,-0.313968320265963,-0.120317496641946,"NAT_Dut"
"39","fn000152",0.303957667994223,-0.189015691837736,0.0900897022263133,-0.0798328711248417,"NAT_Dut"
"40","fn000153",0.191799379166731,0.0870465804976675,-0.0038203524038002,-0.0254159321035225,"NAT_Dut"
"41","fn000154",0.122904475446882,0.362786231658622,-0.262401787182389,0.113990131127988,"NAT_Dut"
"42","fn000155",0.320666805312462,-0.174848416594477,-0.0705894469900709,-0.0603601511341303,"NAT_Dut"
"43","fn000156",0.119681571211798,0.228504532909886,-0.113274278721475,0.103856633162117,"NAT_Dut"
"44","fn000157",0.0893332461137466,0.153339716193176,0.163313565406896,0.0369066412117897,"NAT_Dut"
"45","fn000158",0.503855797133302,0.23252989235422,0.0730274978475063,0.664441345473548,"NAT_Dut"
"46","fn000159",0.840610693160562,0.224983043964234,0.0373495162922257,1.29447697065098,"NAT_Dut"
"47","fn000160",0.305751784780424,0.269798877771876,-0.0898421694462049,-0.0780492319685037,"NAT_Dut"
"48","fn000161",0.509547437241742,0.275650847998434,0.140972687784908,0.115799383858033,"NAT_Dut"
"49","fn000162",0.185707475305081,0.210237240943325,-0.0167357690438553,-0.0972949207080344,"NAT_Dut"
"50","fn000163",0.61011173046787,0.211338137029415,0.183246742433016,0.159590165662649,"NAT_Dut"
"51","fn000164",0.503211182203376,0.136995802868462,0.150300222415145,-0.130418841906575,"NAT_Dut"
"52","fn000165",0.403803198420254,0.107873936614378,0.0465330544861365,0.110655371163957,"NAT_Dut"
"53","fn000166",0.57244564828417,0.285220966971725,0.189992843346166,0.0479486880761573,"NAT_Dut"
"54","fn000167",0.194253266144815,0.166834603910876,0.179950840151165,0.182009176622836,"NAT_Dut"
"55","fn000168",0.336416572762991,-0.030642815207602,-0.100801732868219,-0.0227133470686092,"NAT_Dut"
"56","fn000169",0.427860587021423,0.147844665395835,-0.104300062824901,0.105737015123877,"NAT_Dut"
"57","fn000170",0.527468330758373,0.163284294180502,0.0613768156711541,-0.0385083954122526,"NAT_Dut"
"58","fn000171",0.522059088036166,0.157496522870875,0.0786510474847947,-0.0136712436352072,"NAT_Dut"
"59","fn000172",0.469713263262761,0.149290560073923,0.124627869678921,-0.0365825291840592,"NAT_Dut"
"60","fn000173",0.519522756372534,0.297595254061538,0.215436557412183,0.164650121878503,"NAT_Dut"
"61","fn000174",0.758233833102684,0.25620707984103,0.0949416897586175,-0.32281142010515,"NAT_Dut"
"62","fn000175",0.158248643942202,-0.182087686277594,-0.157480544004682,0.11617240641653,"NAT_Dut"
"63","fn000176",0.020577147799101,0.229927735392561,0.107856593002755,0.0883623421491719,"NAT_Dut"
"64","fn000177",0.341322670806874,0.25155110388021,0.0957608094837231,0.0700436081843634,"NAT_Dut"
"65","fn000178",0.541035152641689,0.0892024660463166,0.117226811059121,0.0607602930078103,"NAT_Dut"
"66","fn000191",-0.112696228307902,-0.146359039804443,0.372038837342938,-0.00643088758741125,"NAT_Dut"
"67","fn000192",0.232247511013576,-0.190579049920321,0.0584581956434431,0.100413947602199,"NAT_Dut"
"68","fn000193",0.359275156855583,-0.15111713848841,-0.230994755135897,-0.159951639603999,"NAT_Dut"
"69","fn000194",0.0427283509576119,-0.815720191852371,0.0776615030933642,0.0587437871598425,"NAT_Dut"
"70","fn000195",0.0758477761866863,-0.27097803049945,-0.115908082827237,-0.0570938677745456,"NAT_Dut"
"71","fn000196",0.230192955354917,-0.405427164297963,0.0876742494704717,-0.0445123981371794,"NAT_Dut"
"72","fn000197",0.573832424554483,0.0746642017175231,0.0262806751101812,0.00406059795121293,"NAT_Dut"
"73","fn000198",0.391237833295684,0.00876533295659446,0.0615285754117066,0.0676169187136413,"NAT_Dut"
"74","fn000199",0.318299826560719,0.40806365958381,0.0618056425324499,-0.256796408306936,"NAT_Dut"
"75","fn000200",0.345772299276018,0.115627973079477,0.150388086746584,0.222881653059832,"NAT_Dut"
"76","fn000201",0.402619465347265,0.120192430269516,-0.116581374155846,0.0868119190806299,"NAT_Dut"
"77","fn000202",0.30892006433755,-0.0103015870833682,-0.15865479912699,-0.0615763938701129,"NAT_Dut"
"78","fn000203",0.490848378607965,0.195321907565333,-0.00397084455391813,-0.258325927680951,"NAT_Dut"
"79","fn000204",0.262351234380107,-0.133702811068677,-0.0837838671520505,0.111668845838156,"NAT_Dut"
"80","fn000208",0.147203834545175,-0.0569993709402693,-0.000461164815514507,-0.198180150595477,"NAT_Dut"
"81","fn000211",0.306630138203267,-0.144350272286124,0.04817973930416,-0.0756150521861123,"NAT_Dut"
"82","fn000212",0.224026243971543,-0.0972045459077291,0.157544058679117,0.0787541416643482,"NAT_Dut"
"83","fn000213",0.298805687742461,0.0598933829123761,0.293125445972129,-0.151360274638069,"NAT_Dut"
"84","fn000214",0.200340198538505,-0.293363770319398,-0.213548033670598,0.00355157833053669,"NAT_Dut"
"85","fn000215",0.322527061753666,0.0232353352294345,-0.126619950752863,-0.118939721886691,"NAT_Dut"
"86","fn000216",0.342391747705109,0.110169026813083,-0.0973163110331929,-0.0934330751643139,"NAT_Dut"
"87","fn000217",0.496783847505589,0.00320504817718976,-0.0230893992253801,-0.108201449051706,"NAT_Dut"
"88","fn000218",0.251730135321476,-0.056926600775266,0.152084026465284,0.0595741499019089,"NAT_Dut"
"89","fn000219",0.330085898714664,-0.0429418005333132,0.0775349842782956,-0.0897492132711591,"NAT_Dut"
"90","fn000220",0.41394990181024,-0.26070007869599,-0.0337556897357469,-0.0979192969471144,"NAT_Dut"
"91","fn000221",0.302428483089743,-0.389338660613327,-0.0945843924092872,-0.0158443385168263,"NAT_Dut"
"92","fn000222",0.0958795036068993,-0.112932288819639,0.0387719597336862,-0.135038683764507,"NAT_Dut"
"93","fn000226",0.583705463005298,-0.492004528587927,0.0755503773658598,-0.00336199009585487,"NAT_Dut"
"94","fn000227",0.557980636429327,0.0932363759944269,0.111725427654585,0.230672152062832,"NAT_Dut"
"95","fn000228",0.431541754032623,0.324120964261737,0.311377998296832,0.238248547134952,"NAT_Dut"
"96","fn000229",0.486240465615095,0.162106597830323,-0.0232550251354501,-0.267823304376715,"NAT_Dut"
"97","fn000230",0.451631992093612,-0.159081296032067,0.0710524255726877,0.0520630543283885,"NAT_Dut"
"98","fn000231",0.351904652467927,0.142601501095868,0.0999629418234232,0.074977809729133,"NAT_Dut"
"99","fn000232",0.650933270488196,0.452650578879281,0.0790837443419246,-0.175416613446014,"NAT_Dut"
"100","fn000233",0.483757603345855,0.413685082771662,-0.0879850390172857,0.126068395714255,"NAT_Dut"
"101","fn000234",0.419422485762475,0.401429681504816,0.0754031516735272,0.0696386590569962,"NAT_Dut"
"102","fn000235",0.261850820391158,-0.132866698784508,-0.156920515924706,0.273976182907026,"NAT_Dut"
"103","fn000236",0.000807190695598361,0.512487403283934,0.229036045122799,0.171583864116753,"NAT_Dut"
"104","fn000237",0.150044669711379,-0.185762482998683,0.297521154669332,-0.00149512723957571,"NAT_Dut"
"105","fn000238",0.580912339100711,0.133533995672366,0.0880222972952291,-0.373300668843841,"NAT_Dut"
"106","fn000241",0.165093685204677,0.0801237943982312,0.00665044738451345,0.01159487452245,"NAT_Dut"
"107","fn000242",0.159276439101802,0.131718823414072,-0.256840559147993,0.14019885936291,"NAT_Dut"
"108","fn000243",0.0386163460288167,-0.137231237146723,-0.190200986313548,-0.256872287975154,"NAT_Dut"
"109","fn000244",0.428240876663981,0.302249497439427,-0.0202825721827152,-0.102878768628787,"NAT_Dut"
"110","fn000245",0.327143148714302,0.239391675935531,0.0487417611750572,0.0452909364216045,"NAT_Dut"
"111","fn000246",0.381282998667339,0.361870853899707,-0.186122787496103,0.0265297178969415,"NAT_Dut"
"112","FR_NL_244",-0.136190433497169,0.0207553022216842,-0.101312364796467,-0.167074213792857,"Fra_Dut"
"113","FR_NL_245",-1.82675346250068,0.423925709033009,0.0788413003344705,0.707843768596689,"Fra_Dut"
"114","FR_NL_246",-0.552915299779511,-0.437577741296679,0.0527522043590668,0.234087005586283,"Fra_Dut"
"115","FR_NL_247",-1.54113136175214,0.524649560078579,-0.354793485394001,0.0438071996764357,"Fra_Dut"
"116","FR_NL_248",-0.254212227494167,-0.37354658194603,0.159723979964655,0.0816074613530067,"Fra_Dut"
"117","FR_NL_249",-0.00959874598915693,0.294170017073179,0.20455670870241,0.128294861095751,"Fra_Dut"
"118","FR_NL_250",-1.31659577176616,-0.391598974382629,0.173737844504516,-0.372912177039451,"Fra_Dut"
"119","FR_NL_251",-2.61992362908849,0.341732138787952,-3.23435103582223,-0.416222660160302,"Fra_Dut"
"120","FR_NL_252",-0.641464626232292,-0.120177175163201,-0.380273485267125,0.398831741473842,"Fra_Dut"
"121","FR_NL_253",-1.23084397422597,0.205473227724238,-1.01948364717584,0.2199758463254,"Fra_Dut"
"122","FR_NL_254",-0.9441078477165,0.397533914894505,0.226102371133733,-0.117282678686833,"Fra_Dut"
"123","FR_NL_255",-0.565133118500034,0.26508573839005,0.141480392646653,0.367209245179842,"Fra_Dut"
"124","FR_NL_256",-0.966154213431121,-0.141308151325619,0.281695865863125,0.00496969132152412,"Fra_Dut"
"125","FR_NL_257",0.223032473736341,-0.309282091987611,0.237251047178429,0.655824629702774,"Fra_Dut"
"126","FR_NL_258",-0.903409498817268,-0.0750467152519824,0.0622356923765145,-0.238071575001554,"Fra_Dut"
"127","FR_NL_259",-0.703607647980563,0.0609099112572439,0.293115282932289,-0.163970629379481,"Fra_Dut"
"128","FR_NL_260",0.316587583562073,-0.474712620580234,0.130764528251307,-0.0454600712931874,"Fra_Dut"
"129","FR_NL_261",-0.481502423589343,-0.301317374242422,0.578488401682339,0.292782349794833,"Fra_Dut"
"130","FR_NL_262",0.323412659686682,-0.969537070086957,-0.097261194662432,-0.11281163827236,"Fra_Dut"
"131","FR_NL_263",-0.618645789203269,0.265309744117128,-0.910597518923227,0.0495871355291479,"Fra_Dut"
"132","FR_NL_264",-0.0113668851886077,-0.284032459300007,0.0570642793052513,-0.0301685089086606,"Fra_Dut"
"133","FR_NL_265",-0.342767112251244,-0.216338751350214,-0.11270133985803,0.14513005039542,"Fra_Dut"
"134","FR_NL_266",-1.18784863428525,0.224495225217887,0.0301273489489838,0.146010523384098,"Fra_Dut"
"135","FR_NL_267",-0.675480020105671,0.0352918884493805,0.1115694107957,0.116618511022341,"Fra_Dut"
"136","FR_NL_268",-0.716774968693236,0.292425967104567,-0.75126319911582,0.0237972124510014,"Fra_Dut"
"137","FR_NL_269",-0.732081989754261,-0.261485941202136,0.668444048437796,-0.466937133810239,"Fra_Dut"
"138","FR_NL_270",-0.642872809867796,0.0959389872120838,0.254799050159234,-2.27203296996104,"Fra_Dut"
"139","FR_NL_271",-2.03732901821412,0.363304150831761,0.615154545333747,0.482955966116476,"Fra_Dut"
"140","FR_NL_272",-0.978288178019636,0.301224643938425,-1.2932580153208,0.0317358676741675,"Fra_Dut"
"141","fv600002",0.00391719589181771,0.305365656440948,0.0671171348850067,0.0712654548088917,"NAT_Dut"
"142","fv600003",0.341140926635709,-0.0198991522642296,0.0975777157634737,-0.0125321598760479,"NAT_Dut"
"143","fv600004",0.804659318813907,0.471553528910058,0.323813346761635,0.17202114988769,"NAT_Dut"
"144","fv600005",0.916261664932979,0.413862700103212,0.252273810300892,-0.0576841616021226,"NAT_Dut"
"145","fv600006",-0.181582748307623,-0.321695342455849,0.228863862465157,-0.0832512600048582,"NAT_Dut"
"146","fv600007",0.0871593606988731,0.296517848245132,0.130228502344994,0.0901966602676239,"NAT_Dut"
"147","fv600008",0.438306292706984,-0.0825632508678208,0.164340408686495,0.204782328735801,"NAT_Dut"
"148","fv600009",0.382530420226034,-0.470968569374725,0.0787856300395989,0.0784869312559082,"NAT_Dut"
"149","fv600010",0.401577043062303,0.100313366537009,-0.158086803343497,0.166863231111448,"NAT_Dut"
"150","fv600011",0.133644065028392,0.131901837788532,0.379683570796683,-0.323337923448791,"NAT_Dut"
"151","fv600012",0.466731373048691,-0.0377492916198459,0.195366495285191,-0.119076566059141,"NAT_Dut"
"152","fv600013",0.273687857528315,-0.272292666347635,0.326045935438419,0.108358402414753,"NAT_Dut"
"153","fv600014",0.156946637548644,0.0180002116077052,0.0385117247952917,0.0237565342176913,"NAT_Dut"
"154","fv600015",-0.127862734160391,0.030650302389336,0.126311579858739,0.223600647414819,"NAT_Dut"
"155","fv600016",0.374586236451152,-0.183399879757502,-0.440815277720673,-0.277619528080222,"NAT_Dut"
"156","fv600017",0.335863538501408,0.0717002666174634,0.078256979093705,-0.144579849310666,"NAT_Dut"
"157","fv600018",-0.0817150428116239,0.256187701438065,-0.0477514132755891,-0.330303255095821,"NAT_Dut"
"158","fv600019",-0.0329971581147268,0.216020052355373,0.240739103690352,0.213902114164692,"NAT_Dut"
"159","fv600020",-0.00588032723477755,-0.178279473326083,-0.12083268619683,0.210618350279141,"NAT_Dut"
"160","fv600021",0.75870893589792,0.365981512957488,0.294702238002931,0.0107952381734726,"NAT_Dut"
"161","fv600331",-0.119619370154621,0.264179610400417,0.24135319989308,0.401003795630802,"NAT_Dut"
"162","fv600332",-0.0091579753567288,-0.385116972495214,0.0220217706714324,0.925016852714303,"NAT_Dut"
"163","fv600333",0.504159568062125,-0.474300447555738,-0.101180675388795,-0.0143126584342921,"NAT_Dut"
"164","fv600334",0.0230488370037455,-0.1615450203,0.425336435675228,-0.327372358405633,"NAT_Dut"
"165","fv600336",0.798623191411598,0.409457269127036,0.436715067483228,-1.04924312519378,"NAT_Dut"
"166","fv600337",0.704912452998896,0.0507667384458121,0.108624671078278,0.331013053296437,"NAT_Dut"
"167","fv600338",0.109281041811469,0.387500686292196,0.108637438157351,-0.302115746462419,"NAT_Dut"
"168","fv600573",0.537730495403516,0.282146042833715,0.0720554057167555,0.25303642972059,"NAT_Dut"
"169","fv600574",0.696791178030376,0.134502368664341,0.138233954694424,-0.190035969325562,"NAT_Dut"
"170","fv600575",0.449445671919042,-0.222868463322811,0.024009270728773,0.0823691170870378,"NAT_Dut"
"171","fv600576",0.453299721827717,0.144689960940051,0.16403558713039,0.422092808471967,"NAT_Dut"
"172","fv600577",0.542552978827667,0.456530857227095,0.303672249224156,-0.288200160385695,"NAT_Dut"
"173","fv600578",-0.115041553089128,-0.0990008895865621,0.282877664235373,-0.0376527755582541,"NAT_Dut"
"174","fv600579",0.0168943785572919,0.371982212784587,0.472733265439047,0.0327028837705585,"NAT_Dut"
"175","fv600580",0.479785235180963,0.280645780075672,0.0844360062954386,-0.0686182086418545,"NAT_Dut"
"176","fv600581",0.107509229595303,0.154445775597664,0.11970849064006,0.112151130266772,"NAT_Dut"
"177","fv600582",0.0852143851580752,0.165334137364601,-0.440551404833419,-0.313605703886083,"NAT_Dut"
"178","fv600583",-0.506310822965851,-0.343814572744398,-0.299019427301336,-0.0463159680478298,"NAT_Dut"
"179","fv600588",-0.0881221383753622,-0.505907628346954,0.122670408557923,-0.147981829432095,"NAT_Dut"
"180","fv600589",0.224514241251723,0.217640518319746,-0.0480371051687519,0.137236045075394,"NAT_Dut"
"181","fv600590",0.359603952463276,-0.150684091805857,0.103949302308071,-0.235269315284726,"NAT_Dut"
"182","fv600591",0.47649509486368,0.0563853348422351,0.245816004893795,-0.137205858046324,"NAT_Dut"
"183","fv600592",0.430751821527158,-0.146302919231071,0.112432527797275,-0.214954629353974,"NAT_Dut"
"184","fv600593",0.23970459966567,0.146756664103626,-0.0611559183110498,-0.0900631099587435,"NAT_Dut"
"185","fv600595",0.427289369511906,-0.316918803025411,-0.083025996641541,0.0599240714111493,"NAT_Dut"
"186","fv600596",0.517657330878864,0.113072123647525,0.0523560360954325,-0.116112096847974,"NAT_Dut"
"187","fv600597",0.224019722778703,0.210484579306461,-0.170339976648284,-0.0362867648602325,"NAT_Dut"
"188","fv600598",0.214776793658855,0.199075895267475,-0.00988985114621611,0.0228278122241032,"NAT_Dut"
"189","fv600623",0.278229369926044,-0.314781706123046,-0.165082586393718,-0.520557961061203,"NAT_Dut"
"190","fv600624",-0.372151670962652,0.278073886057267,-0.0695174952522313,-0.0557748055100841,"NAT_Dut"
"191","fv600625",0.0256963536837243,0.178688717336495,0.127978206536366,-0.0786221608543751,"NAT_Dut"
"192","fv600626",0.325530378117838,0.215505777893631,0.248410279531969,0.835371455972736,"NAT_Dut"
"193","fv600627",0.197758890637181,-0.353469421636613,-0.317518950947304,-0.236422365971175,"NAT_Dut"
"194","fv600628",0.471526673379532,0.293906981113901,0.232021047301009,0.448102681896023,"NAT_Dut"
"195","fv600629",0.64798278783523,0.0721832862609678,-0.343398366079335,0.731039399612821,"NAT_Dut"
"196","fv600630",0.348188943722261,-0.14704527272264,-0.161355802528016,-0.170349309081757,"NAT_Dut"
"197","fv600631",0.61390897452777,-0.0568664187384058,0.0297446141944307,-0.620381477249627,"NAT_Dut"
"198","fv600632",0.0608174346444397,0.185950661444421,0.338370358950967,-0.13989081953827,"NAT_Dut"
"199","fv600633",0.083967061909694,-0.0620489562298185,0.131263635681655,0.0107220436946743,"NAT_Dut"
"200","fv600634",0.303797898861332,0.105611027065681,-0.241162050940745,0.419424847411618,"NAT_Dut"
"201","fv600636",0.425062790443888,-0.373705809123881,-0.0276482242188698,0.0603493043374138,"NAT_Dut"
"202","fv600637",-0.368753004401902,0.0441236005805201,0.027956015852703,0.134324804971961,"NAT_Dut"
"203","fv600638",0.493379870609982,0.0257707266325203,0.129252259166135,0.447292316402614,"NAT_Dut"
"204","fv600639",0.423737689424592,0.0895525007808714,0.114225414807842,0.153349265344136,"NAT_Dut"
"205","fv600640",0.512967751143438,0.30766740688238,-0.269434765477252,-0.208742381766119,"NAT_Dut"
"206","fv600641",0.680438970184705,-0.462906125874722,0.00482195011209906,1.61723500813,"NAT_Dut"
"207","fv600642",0.241472336118924,-0.304805375207342,-0.105373362160953,-0.130655665323978,"NAT_Dut"
"208","fv600643",0.522018532680803,0.184247291303706,0.109520489853555,0.151507740273577,"NAT_Dut"
"209","fv600644",0.37988613841236,-0.22875987141239,0.0401647438068815,-0.103791230866419,"NAT_Dut"
"210","fv600645",0.803174910075947,-0.0437416726444181,0.00740312150518159,-0.552520808877854,"NAT_Dut"
"211","fv600646",0.627633011637448,0.498075419392795,-0.196844294400048,-0.120691350872278,"NAT_Dut"
"212","fv600647",0.74969380637701,0.111991066892929,0.349258530678302,0.0157070323072773,"NAT_Dut"
"213","fv600648",0.377000273184171,-0.0723914371897264,0.231551986356332,0.00328077602190043,"NAT_Dut"
"214","fv600649",0.440438172482569,-0.321873536545273,-0.0589554442799879,0.0270399756030659,"NAT_Dut"
"215","fv600650",0.0376576599395963,-0.076638029695581,0.11827382676272,-0.150152232134165,"NAT_Dut"
"216","fv600651",0.305536511994998,0.178969277435117,-0.0175822764303508,-0.526177914665703,"NAT_Dut"
